id,price,lotsize,bedrooms,bathrooms,stories,driveway,recreation,fullbase,gasheat,aircon,garage,prefer
1,420,5850,3,1,2,yes,no,yes,no,no,1,no
2,385,4000,2,1,1,yes,no,no,no,no,0,no
3,495,3060,3,1,1,yes,no,no,no,no,0,no
4,605,6650,3,1,2,yes,yes,no,no,no,0,no
5,610,6360,2,1,1,yes,no,no,no,no,0,no
6,660,4160,3,1,1,yes,yes,yes,no,yes,0,no
7,660,3880,3,2,2,yes,no,yes,no,no,2,no
8,690,4160,3,1,3,yes,no,no,no,no,0,no
9,838,4800,3,1,1,yes,yes,yes,no,no,0,no
10,885,5500,3,2,4,yes,yes,no,no,yes,1,no
11,900,7200,3,2,1,yes,no,yes,no,yes,3,no
12,305,3000,2,1,1,no,no,no,no,no,0,no
13,270,1700,3,1,2,yes,no,no,no,no,0,no
14,360,2880,3,1,1,no,no,no,no,no,0,no
15,370,3600,2,1,1,yes,no,no,no,no,0,no
16,379,3185,2,1,1,yes,no,no,no,yes,0,no
17,405,3300,3,1,2,no,no,no,no,no,1,no
18,407.5,5200,4,1,3,yes,no,no,no,no,0,no
19,450,3450,1,1,1,yes,no,no,no,no,0,no
20,450,3986,2,2,1,no,yes,yes,no,no,1,no
21,485,4785,3,1,2,yes,yes,yes,no,yes,1,no
22,659,4510,4,2,2,yes,no,yes,no,no,0,no
23,379,4000,3,1,2,yes,no,no,no,yes,0,no
24,380,3934,2,1,1,yes,no,no,no,no,0,no
25,420,4960,2,1,1,yes,no,no,no,no,0,no
26,423,3000,2,1,2,yes,no,no,no,no,0,no
27,435,3800,2,1,1,yes,no,no,no,no,0,no
28,440,4960,2,1,1,yes,no,yes,no,yes,0,no
29,445,3000,3,1,1,no,no,no,no,yes,0,no
30,449,4500,3,1,2,yes,no,no,no,yes,0,no
31,450,3500,2,1,1,no,no,yes,no,no,0,no
32,480,3500,4,1,2,yes,no,no,no,yes,2,no
33,490,4000,2,1,1,yes,no,no,no,no,0,no
34,515,4500,2,1,1,yes,no,no,no,no,0,no
35,610,6360,2,1,2,yes,no,no,no,no,0,no
36,610,4500,2,1,1,yes,no,no,no,yes,2,no
37,617,4032,2,1,1,yes,no,yes,no,no,0,no
38,670,5170,3,1,4,yes,no,no,no,yes,0,no
39,820,5400,4,2,2,yes,no,no,no,yes,2,no
40,545,3150,2,2,1,no,no,yes,no,no,0,no
41,665,3745,3,1,2,yes,no,yes,no,no,0,no
42,700,4520,3,1,2,yes,no,yes,no,yes,0,no
43,820,4640,4,1,2,yes,no,no,no,no,1,no
44,920,8580,5,3,2,yes,no,no,no,no,2,no
45,380,2000,2,1,2,yes,no,no,no,no,0,no
46,440,2160,3,1,2,no,no,yes,no,no,0,no
47,410,3040,2,1,1,no,no,no,no,no,0,no
48,430,3090,3,1,2,no,no,no,no,no,0,no
49,480,4960,4,1,3,no,no,no,no,no,0,no
50,548,3350,3,1,2,yes,no,no,no,no,0,no
51,550,5300,5,2,2,yes,no,no,no,no,0,no
52,570,4100,4,1,1,no,no,yes,no,no,0,no
53,680,9166,2,1,1,yes,no,yes,no,yes,2,no
54,950,4040,3,1,2,yes,no,yes,yes,no,1,no
55,380,3630,3,3,2,no,yes,no,no,no,0,no
56,250,3620,2,1,1,yes,no,no,no,no,0,no
57,252.45,2400,3,1,1,no,no,no,no,no,0,no
58,560,7260,3,2,1,yes,yes,yes,no,no,3,no
59,355,4400,3,1,2,yes,no,no,no,no,0,no
60,300,2400,3,1,2,yes,no,no,no,no,0,no
61,480,4120,2,1,2,yes,no,no,no,no,0,no
62,480,4750,2,1,1,yes,no,no,no,no,0,no
63,520,4280,2,1,1,yes,no,no,no,yes,2,no
64,540,4820,3,1,2,yes,no,no,no,no,0,no
65,560,5500,4,1,2,yes,yes,yes,no,no,0,no
66,600,5500,3,1,2,yes,no,no,no,yes,0,no
67,600,5040,3,1,2,yes,no,yes,no,yes,0,no
68,670,6000,2,1,1,yes,no,yes,no,yes,1,no
69,470,2500,2,1,1,no,no,no,no,yes,0,no
70,700,4095,3,1,2,no,yes,yes,no,yes,0,no
71,450,4095,2,1,1,yes,no,no,no,no,2,no
72,510,3150,3,1,2,yes,no,yes,no,no,0,no
73,325,1836,2,1,1,no,no,yes,no,no,0,no
74,340,2475,3,1,2,yes,no,no,no,no,0,no
75,350,3210,3,1,2,yes,no,yes,no,no,0,no
76,360,3180,3,1,1,no,no,no,no,no,0,no
77,450,1650,3,1,2,no,no,yes,no,no,0,no
78,470,3180,4,1,2,yes,no,yes,no,yes,0,no
79,550,3180,2,2,1,yes,no,yes,no,no,2,no
80,639,6360,2,1,1,yes,no,yes,no,yes,1,no
81,500,4240,3,1,2,yes,no,no,no,yes,0,no
82,350,3240,2,1,1,no,yes,no,no,no,1,no
83,500,3650,3,1,2,yes,no,no,no,no,0,no
84,430,3240,3,1,2,yes,no,no,no,no,2,no
85,555,3780,2,1,2,yes,yes,yes,no,no,0,no
86,570,6480,3,1,2,no,no,no,no,yes,1,no
87,600,5850,2,1,1,yes,yes,yes,no,no,2,no
88,780,3150,3,2,1,yes,yes,yes,no,yes,0,no
89,350,3000,2,1,1,yes,no,no,no,no,1,no
90,440,3090,2,1,1,yes,yes,yes,no,no,0,no
91,470,6060,3,1,1,yes,yes,yes,no,no,0,no
92,580,5900,4,2,2,no,no,yes,no,no,1,no
93,1630,7420,4,1,2,yes,yes,yes,no,yes,2,no
94,1280,8500,3,2,4,yes,no,no,no,yes,2,no
95,1235,8050,3,1,1,yes,yes,yes,no,yes,1,no
96,390,6800,2,1,1,yes,no,no,no,no,0,no
97,539,8250,3,1,1,yes,no,no,no,no,2,no
98,599,8250,3,1,1,yes,no,yes,no,no,3,no
99,350,3500,2,1,1,yes,yes,no,no,no,0,no
100,430,2835,2,1,1,yes,no,no,no,no,0,no
101,570,4500,3,2,2,no,no,yes,no,yes,0,no
102,790,3300,3,3,2,yes,no,yes,no,no,0,no
103,1250,4320,3,1,2,yes,no,yes,yes,no,2,no
104,1320,3500,4,2,2,yes,no,no,yes,no,2,no
105,580,4992,3,2,2,yes,no,no,no,no,2,no
106,430,4600,2,1,1,yes,no,no,no,no,0,no
107,480,3720,2,1,1,no,no,no,no,yes,0,no
108,585,3680,3,2,2,yes,no,no,no,no,0,no
109,730,3000,3,2,2,yes,yes,yes,no,no,0,no
110,635,3750,2,1,1,yes,yes,yes,no,no,0,no
111,430,5076,3,1,1,no,no,no,no,no,0,no
112,465,4500,2,1,1,no,no,no,no,no,0,no
113,920,5000,3,1,2,yes,no,no,no,yes,0,no
114,750,4260,4,1,2,yes,no,yes,no,yes,0,no
115,750,6540,4,2,2,no,no,no,no,yes,0,no
116,850,3700,4,1,2,yes,yes,no,no,yes,0,no
117,930,3760,3,1,2,yes,no,no,yes,no,2,no
118,945,4000,3,2,2,yes,no,yes,no,yes,1,no
119,1065,4300,3,2,2,yes,no,yes,no,no,1,no
120,1160,6840,5,1,2,yes,yes,yes,no,yes,1,no
121,615,4400,2,1,1,yes,no,no,no,no,1,no
122,800,10500,4,2,2,yes,no,no,no,no,1,no
123,370,4400,2,1,1,yes,no,no,no,no,0,no
124,595,4840,3,1,2,yes,no,no,no,no,1,no
125,700,4120,2,1,1,yes,no,yes,no,no,1,no
126,950,4260,4,2,2,yes,no,no,yes,no,0,no
127,1170,5960,3,3,2,yes,yes,yes,no,no,1,no
128,1225,8800,3,2,2,yes,no,no,no,yes,2,no
129,1235,4560,3,2,2,yes,yes,yes,no,yes,1,no
130,1270,4600,3,2,2,yes,yes,no,no,yes,2,no
131,350,4840,2,1,2,yes,no,no,no,no,0,no
132,445,3850,3,1,2,yes,no,no,no,no,0,no
133,499,4900,3,1,2,no,no,no,no,no,0,no
134,505,3850,3,1,1,yes,no,no,no,no,2,no
135,650,3760,3,1,1,yes,no,no,no,no,2,no
136,900,6000,4,2,4,yes,no,no,no,no,1,no
137,460,4370,3,1,2,yes,no,no,no,no,0,no
138,350,7700,2,1,1,yes,no,no,no,no,0,no
139,265,2990,2,1,1,no,no,no,no,no,1,no
140,430,3750,3,1,2,yes,no,no,no,no,0,no
141,560,3000,3,1,2,yes,no,no,no,no,0,no
142,400,2650,3,1,2,yes,no,yes,no,no,1,no
143,510,4500,4,2,2,yes,no,yes,no,no,2,no
144,510,4500,2,1,1,no,no,no,no,no,0,no
145,572.5,4500,3,1,2,no,no,yes,no,yes,0,no
146,440,4500,2,1,2,yes,no,no,yes,no,1,no
147,610,2175,3,1,2,no,yes,yes,no,yes,0,no
148,620,4500,3,2,3,yes,no,no,yes,no,1,no
149,800,4800,5,2,3,no,no,yes,yes,no,0,no
150,500,4600,4,1,2,yes,no,no,no,no,0,no
151,599,3450,3,1,2,yes,no,no,no,no,1,no
152,355,3000,3,1,2,no,no,no,no,no,0,no
153,370,3600,2,2,2,yes,no,yes,no,no,1,no
154,420,3600,3,1,2,no,no,no,no,no,1,no
155,480,3750,3,1,1,yes,no,no,no,no,0,no
156,600,2610,4,3,2,no,no,no,no,no,0,no
157,600,2953,3,1,2,yes,no,yes,no,yes,0,no
158,600,2747,4,2,2,no,no,no,no,no,0,no
159,620,1905,5,1,2,no,no,yes,no,no,0,no
160,630,3968,3,1,2,no,no,no,no,no,0,no
161,639,3162,3,1,2,yes,no,no,no,yes,1,no
162,1300,6000,4,1,2,yes,no,yes,no,no,2,no
163,250,2910,3,1,1,no,no,no,no,no,0,no
164,500,2135,3,2,2,no,no,no,no,no,0,no
165,529,3120,3,1,2,no,no,yes,yes,no,0,no
166,620,4075,3,1,1,yes,yes,yes,no,no,2,no
167,735,3410,3,1,2,no,no,no,no,yes,0,no
168,380,2800,3,1,1,yes,no,no,no,no,0,no
169,460,2684,2,1,1,yes,no,no,no,yes,1,no
170,480,3100,3,1,2,no,no,yes,no,no,0,no
171,525,3630,2,1,1,yes,no,yes,no,no,0,no
172,320,1950,3,1,1,no,no,no,yes,no,0,no
173,380,2430,3,1,1,no,no,no,no,no,0,no
174,460,4320,3,1,1,no,no,no,no,no,1,no
175,500,3036,3,1,2,yes,no,yes,no,no,0,no
176,575,3630,3,2,2,yes,no,no,yes,no,2,no
177,700,5400,4,1,2,yes,no,no,no,no,0,no
178,699,3420,4,2,2,yes,no,yes,no,yes,2,no
179,745,3180,3,2,2,yes,no,no,no,no,2,no
180,420,3660,4,1,2,no,no,no,no,no,0,no
181,600,4410,2,1,1,no,no,no,no,no,1,no
182,500,3990,3,1,2,yes,no,no,no,no,0,no
183,580,4340,3,1,1,yes,no,no,no,no,0,no
184,639,3510,3,1,2,yes,no,no,no,no,0,no
185,280,3420,5,1,2,no,no,no,no,no,0,no
186,540,3420,2,1,2,yes,no,no,yes,no,1,no
187,447,5495,3,1,1,yes,no,yes,no,no,0,no
188,470,3480,4,1,2,no,no,no,no,no,1,no
189,500,7424,3,1,1,no,no,no,no,no,0,no
190,572.5,3460,4,1,2,yes,no,no,no,yes,0,no
191,670,3630,3,1,2,yes,no,no,no,no,2,no
192,525,3630,2,1,1,yes,no,no,no,yes,0,no
193,420,3480,3,1,2,no,no,no,no,no,1,no
194,575,3460,3,2,1,yes,no,yes,no,yes,1,no
195,330,3180,2,1,1,yes,no,no,no,no,0,no
196,344,3635,2,1,1,no,no,no,no,no,0,no
197,400,3960,3,1,1,yes,no,no,no,no,0,no
198,405,4350,3,1,2,no,no,no,yes,no,1,no
199,465,3930,2,1,1,no,no,no,no,no,0,no
200,520,3570,3,1,2,yes,no,yes,no,no,0,no
201,530,3600,3,1,1,yes,no,no,no,no,1,no
202,539,2520,5,2,1,no,no,yes,no,yes,1,no
203,500,3480,3,1,1,no,no,no,no,yes,0,no
204,555,3180,4,2,2,yes,no,no,no,no,0,no
205,560,3290,2,1,1,yes,no,no,yes,no,1,no
206,600,4000,4,2,2,no,no,no,no,no,0,no
207,600,2325,3,1,2,no,no,no,no,no,0,no
208,695,4350,2,1,1,yes,no,yes,no,no,0,no
209,720,3540,2,1,1,no,yes,yes,no,no,0,no
210,925,3960,3,1,1,yes,no,yes,no,no,2,no
211,405,2640,2,1,1,no,no,no,no,no,1,no
212,420,2700,2,1,1,no,no,no,no,no,0,no
213,479,2700,3,1,1,no,no,no,no,no,0,no
214,520,3180,3,1,2,no,no,yes,no,no,0,no
215,620,3500,4,1,2,yes,no,no,no,no,2,no
216,410,3630,2,1,1,yes,no,no,no,no,0,no
217,1383,6000,4,3,2,yes,yes,yes,yes,no,2,no
218,420,3150,3,1,2,no,no,no,no,no,0,no
219,470,3792,4,1,2,yes,no,no,no,no,0,no
220,645,3510,3,1,3,yes,no,no,no,no,0,no
221,460,3120,3,1,2,no,no,no,no,no,0,no
222,580,3000,4,1,3,yes,no,yes,no,yes,2,no
223,701,4200,3,1,2,yes,no,no,no,no,1,no
224,785,2817,4,2,2,no,yes,yes,no,no,1,no
225,872.5,3240,4,1,3,yes,no,no,no,no,1,no
226,708,2800,3,2,2,no,no,yes,no,yes,1,no
227,560,3816,2,1,1,yes,no,yes,no,yes,2,no
228,480,3185,2,1,1,yes,no,yes,no,no,2,no
229,680,6321,3,1,2,yes,no,yes,no,yes,1,no
230,790,3650,3,2,2,yes,no,no,no,no,2,no
231,800,4700,4,1,2,yes,yes,yes,no,yes,1,no
232,870,6615,4,2,2,yes,yes,no,yes,no,1,no
233,250,3850,3,1,2,yes,no,no,no,no,0,no
234,325,3970,1,1,1,no,no,no,no,no,0,no
235,360,3000,2,1,2,yes,no,no,no,no,0,no
236,425,4352,4,1,2,no,no,no,no,no,1,no
237,430,3630,4,1,2,yes,no,no,no,no,3,no
238,500,3600,6,1,2,yes,no,no,no,no,1,no
239,260,3000,2,1,1,yes,no,yes,no,no,2,no
240,300,3000,4,1,2,yes,no,no,no,no,0,no
241,340,2787,4,2,2,yes,no,no,no,no,0,no
242,520,3000,2,1,2,yes,no,no,no,yes,0,no
243,700,4770,3,1,1,yes,yes,yes,no,no,0,no
244,270,3649,2,1,1,yes,no,no,no,no,0,no
245,325,3970,3,1,2,yes,no,yes,no,no,0,no
246,372,2910,2,1,1,no,no,no,no,no,0,no
247,380,3480,2,1,1,yes,no,no,no,no,1,no
248,420,6615,3,1,2,yes,no,no,no,no,0,no
249,445,3500,2,1,1,yes,no,no,no,no,0,no
250,450,3450,3,1,2,yes,no,yes,no,no,0,no
251,485,3450,3,1,1,yes,no,yes,no,no,2,no
252,520,3520,2,2,1,yes,no,yes,no,no,0,no
253,539,6930,4,1,2,no,no,no,no,no,1,no
254,600,4600,3,2,2,yes,no,no,no,yes,1,no
255,610,4360,4,1,2,yes,no,no,no,no,0,no
256,645,3450,3,1,2,yes,no,yes,no,no,1,no
257,710,4410,4,3,2,yes,no,yes,no,no,2,no
258,755,4600,2,2,1,yes,no,no,no,yes,2,no
259,335,3640,2,1,1,yes,no,no,no,no,0,no
260,410,6000,2,1,1,yes,no,no,no,no,0,no
261,410,5400,4,1,2,yes,no,no,no,no,0,no
262,462,3640,4,1,2,yes,no,yes,no,no,0,no
263,485,3640,2,1,1,yes,no,no,no,no,0,no
264,489,4040,2,1,1,yes,no,no,no,no,0,no
265,500,3640,2,1,1,yes,no,no,no,no,1,no
266,510,3640,2,1,1,yes,no,no,no,no,0,no
267,525,5640,2,1,1,no,no,no,no,no,0,no
268,525,3600,2,1,1,yes,no,no,no,no,0,no
269,540,3600,2,1,1,yes,no,no,no,no,0,no
270,590,4632,4,1,2,yes,no,no,no,yes,0,no
271,600,3640,3,2,2,yes,no,yes,no,no,0,no
272,630,4900,2,1,2,yes,no,yes,no,no,0,no
273,640,4510,4,1,2,yes,no,no,no,yes,2,no
274,649,4100,2,2,1,yes,yes,yes,no,no,0,no
275,650,3640,3,1,2,yes,no,no,no,yes,0,no
276,660,5680,3,1,2,yes,yes,no,no,yes,1,no
