id,price,lotsize,bedrooms,bathrooms,stories,driveway,recreation,fullbase,gasheat,aircon,garage,prefer
277,700,6300,3,1,1,yes,no,no,no,yes,2,no
278,655,4000,3,1,2,yes,no,no,no,no,1,no
279,570,3960,3,1,2,yes,no,no,no,no,0,no
280,520,5960,3,1,2,yes,yes,yes,no,no,0,no
281,540,5830,2,1,1,yes,no,no,no,no,2,no
282,745,4500,4,2,1,no,no,yes,no,yes,2,no
283,900,4100,3,2,3,yes,no,no,no,yes,2,no
284,450,6750,2,1,1,yes,no,no,no,no,0,no
285,450,9000,3,1,2,yes,no,no,no,no,2,no
286,650,2550,3,1,2,yes,no,yes,no,no,0,no
287,550,7152,3,1,2,yes,no,no,no,yes,0,no
288,620,6450,4,1,2,yes,no,no,no,no,0,no
289,300,3360,2,1,1,yes,no,no,no,no,1,no
290,340,3264,2,1,1,yes,no,no,no,no,0,no
291,380,4000,3,1,1,yes,no,no,no,no,0,no
292,390,4000,3,1,2,yes,no,no,no,no,1,no
293,450,3069,2,1,1,yes,no,no,no,no,1,no
294,470,4040,2,1,1,yes,no,no,no,no,0,no
295,475,4040,2,1,1,yes,no,no,no,no,1,no
296,490,3185,2,1,1,yes,no,no,no,no,2,no
297,500,5900,2,1,1,yes,no,no,no,no,1,no
298,500,3120,3,1,2,yes,no,no,no,no,1,no
299,529,5450,2,1,1,yes,no,no,no,no,0,no
300,530,4040,2,1,1,yes,no,no,no,no,0,no
301,550,4080,2,1,1,yes,no,no,no,no,0,no
302,560,8080,3,1,1,yes,no,no,no,yes,2,no
303,585,4040,2,1,2,yes,no,no,no,no,1,no
304,595,4080,3,1,2,yes,no,no,no,no,2,no
305,600,5800,3,1,1,yes,no,no,yes,no,2,no
306,640,5885,2,1,1,yes,no,no,no,yes,1,no
307,670,9667,4,2,2,yes,yes,yes,no,no,1,no
308,681,3420,4,2,2,yes,no,no,no,no,0,no
309,700,5800,2,1,1,yes,yes,yes,no,yes,0,no
310,720,7600,4,1,2,yes,no,no,no,yes,2,no
311,575,5400,3,1,1,yes,no,no,no,no,3,no
312,699,4995,4,2,1,yes,no,yes,no,no,0,no
313,700,3000,3,1,2,yes,no,yes,no,yes,0,no
314,750,5500,3,2,1,yes,no,yes,no,no,0,no
315,769,6450,3,2,1,yes,yes,yes,yes,no,0,no
316,780,6210,4,1,4,yes,yes,no,no,yes,0,no
317,800,5000,3,1,4,yes,no,no,no,no,0,no
318,820,5000,3,1,3,yes,no,no,no,yes,0,no
319,830,5828,4,1,4,yes,yes,no,no,no,0,no
320,830,5200,3,1,3,yes,no,no,no,yes,0,no
321,839,5500,3,1,3,yes,yes,no,no,yes,1,no
322,885,6350,3,2,3,yes,yes,no,no,yes,0,no
323,930,8250,3,2,3,yes,no,no,no,yes,0,no
324,980,6000,3,1,1,yes,no,no,no,yes,1,no
325,985,7700,3,2,1,yes,no,no,no,no,2,no
326,990,8880,3,2,2,yes,no,yes,no,yes,1,no
327,1010,8880,2,1,1,yes,no,no,no,yes,1,no
328,1100,6480,3,2,4,yes,no,no,no,yes,2,no
329,1154.42,7000,3,2,4,yes,no,no,no,yes,2,no
330,1200,8875,3,1,1,yes,no,no,no,no,1,no
331,1240,7155,3,2,1,yes,yes,yes,no,yes,2,no
332,1750,8960,4,4,4,yes,no,no,no,yes,3,no
333,500,7350,2,1,1,yes,no,no,no,no,1,no
334,550,3850,2,1,1,yes,no,no,no,no,0,no
335,600,7000,3,1,1,yes,no,no,no,no,3,no
336,610,7770,2,1,1,yes,no,no,no,no,1,no
337,1060,7440,3,2,1,yes,yes,yes,no,yes,0,yes
338,1550,7500,3,3,1,yes,no,yes,no,yes,2,yes
339,1410,8100,4,1,2,yes,yes,yes,no,yes,2,yes
340,625,3900,3,1,2,yes,no,no,no,no,0,no
341,700,2970,3,1,3,yes,no,no,no,no,0,no
342,730,3000,3,1,2,yes,no,yes,no,no,0,no
343,800,10500,2,1,1,yes,no,no,no,no,1,no
344,800,5500,3,2,2,yes,no,no,no,no,1,no
345,880,4500,3,1,4,yes,no,no,no,yes,0,no
346,490,3850,3,1,1,yes,no,no,no,no,0,no
347,520,4130,3,2,2,yes,no,no,no,no,2,no
348,595,4046,3,1,2,yes,no,yes,no,no,1,no
349,600,4079,3,1,3,yes,no,no,no,no,0,no
350,640,4000,3,1,2,yes,no,no,no,no,2,no
351,645,9860,3,1,1,yes,no,no,no,no,0,no
352,685,7000,3,1,2,yes,no,yes,no,no,0,no
353,785,7980,3,1,1,yes,no,no,no,no,2,no
354,860,6800,2,1,1,yes,yes,yes,no,no,2,no
355,869,4300,6,2,2,yes,no,no,no,no,0,no
356,750,10269,3,1,1,yes,no,no,no,no,1,yes
357,780,6100,3,1,3,yes,yes,no,no,yes,0,yes
358,950,6420,3,2,3,yes,no,no,no,yes,0,yes
359,970,12090,4,2,2,yes,no,no,no,no,2,yes
360,1070,6600,3,1,4,yes,no,no,no,yes,3,yes
361,1300,6600,4,2,2,yes,yes,yes,no,yes,1,yes
362,1450,8580,4,3,4,yes,no,no,no,yes,2,yes
363,1750,9960,3,2,2,yes,no,yes,no,no,2,yes
364,720,10700,3,1,2,yes,yes,yes,no,no,0,no
365,849,15600,3,1,1,yes,no,no,no,yes,2,no
366,990,13200,2,1,1,yes,no,yes,yes,no,1,no
367,1140,9000,4,2,4,yes,no,no,no,yes,2,no
368,1200,7950,5,2,2,yes,no,yes,yes,no,2,no
369,1450,16200,5,3,2,yes,no,no,no,no,0,no
370,790,6100,3,2,1,yes,no,yes,no,no,2,yes
371,820,6360,3,1,1,yes,yes,yes,no,yes,2,yes
372,850,6420,3,1,1,yes,no,yes,no,yes,0,yes
373,1005,6360,4,2,3,yes,no,no,no,yes,2,yes
374,1220,6540,4,2,2,yes,yes,yes,no,yes,2,yes
375,1265,6420,3,2,2,yes,no,no,no,yes,1,yes
376,1330,6550,4,2,2,yes,no,no,no,yes,1,yes
377,1400,5750,3,2,4,yes,yes,no,no,yes,1,yes
378,1900,7420,4,2,3,yes,no,no,no,yes,2,yes
379,840,7160,3,1,1,yes,no,yes,no,no,2,yes
380,970,4000,3,2,2,yes,no,yes,no,yes,0,yes
381,1035,9000,4,2,4,yes,yes,no,no,yes,1,yes
382,1125,6550,3,1,2,yes,no,yes,no,yes,0,yes
383,1400,13200,3,1,2,yes,no,yes,no,yes,2,yes
384,747,7085,3,1,1,yes,yes,yes,no,no,2,yes
385,780,6600,4,2,2,yes,yes,yes,no,no,0,yes
386,789,6900,3,1,1,yes,yes,yes,no,no,0,yes
387,839,11460,3,1,3,yes,no,no,no,no,2,yes
388,850,7020,3,1,1,yes,no,yes,no,yes,2,yes
389,850,6540,3,1,1,yes,yes,yes,no,no,2,yes
390,860,8000,3,1,1,yes,yes,yes,no,yes,2,yes
391,869,9620,3,1,1,yes,no,yes,no,no,2,yes
392,945,10500,3,2,1,yes,no,yes,no,yes,1,yes
393,960,5020,3,1,4,yes,no,no,no,yes,0,yes
394,1060,7440,3,2,4,yes,no,no,no,no,1,yes
395,720,6600,3,1,1,yes,yes,yes,no,no,0,yes
396,745,7200,3,1,2,yes,yes,yes,no,no,1,yes
397,770,6710,3,2,2,yes,yes,yes,no,no,1,yes
398,807.5,6660,4,2,2,yes,yes,yes,no,no,1,yes
399,829,7000,3,1,1,yes,no,yes,no,no,2,yes
400,850,7231,3,1,2,yes,yes,yes,no,yes,0,yes
401,925,7410,3,1,1,yes,yes,yes,no,yes,2,yes
402,760,7800,3,1,1,yes,no,yes,no,yes,2,yes
403,775,6825,3,1,1,yes,yes,yes,no,yes,0,yes
404,800,6360,3,1,3,yes,no,no,no,no,0,yes
405,800,6600,4,2,1,yes,no,yes,no,no,0,yes
406,860,6900,3,2,1,yes,yes,yes,no,no,0,yes
407,870,6600,3,1,1,yes,yes,yes,no,no,2,yes
408,875,6420,3,1,3,yes,no,yes,no,no,0,yes
409,890,6600,3,2,1,yes,no,yes,no,yes,0,yes
410,899,6600,3,2,3,yes,no,no,no,yes,0,yes
411,900,9000,3,1,1,yes,no,yes,no,no,1,yes
412,950,6500,3,2,3,yes,no,no,no,yes,0,yes
413,1120,6360,3,2,4,yes,no,no,no,yes,0,yes
414,319,5300,3,1,1,no,no,no,no,yes,0,yes
415,520,2850,3,2,2,no,no,yes,no,no,0,yes
416,900,6400,3,1,1,yes,yes,yes,no,yes,1,yes
417,1000,11175,3,1,1,yes,no,yes,no,yes,1,yes
418,917,6750,2,1,1,yes,yes,yes,no,no,2,yes
419,1745,7500,4,2,2,yes,no,yes,no,yes,3,yes
420,947,6000,3,1,2,yes,no,no,yes,no,1,yes
421,680,10240,2,1,1,yes,no,no,no,yes,2,yes
422,800,5136,3,1,2,yes,yes,yes,no,yes,0,yes
423,611,3400,3,1,2,yes,no,yes,no,no,2,yes
424,629,2880,3,1,2,yes,no,no,no,no,0,yes
425,655,3840,3,1,2,yes,no,no,no,no,1,yes
426,660,2870,2,1,2,yes,yes,yes,no,no,0,yes
427,495,5320,2,1,1,yes,no,no,no,no,1,yes
428,500,3512,2,1,1,yes,no,no,no,no,1,yes
429,535,3480,2,1,1,yes,no,no,no,no,0,yes
430,585.5,3600,3,1,1,yes,no,yes,no,yes,0,yes
431,645,3520,2,1,2,yes,no,no,no,no,0,yes
432,650,5320,3,1,2,yes,yes,yes,no,no,0,yes
433,690,6040,3,1,1,yes,no,no,no,no,2,yes
434,730,11410,2,1,2,yes,no,no,no,no,0,yes
435,750,8400,3,1,2,yes,yes,yes,no,yes,2,yes
436,750,5300,4,2,1,yes,no,no,no,yes,0,yes
437,1320,7800,3,2,2,yes,no,no,no,no,0,yes
438,600,3520,3,1,2,yes,no,no,no,no,0,yes
439,650,5360,3,1,2,yes,no,no,no,no,2,yes
440,690,6862,3,1,2,yes,no,no,no,yes,2,yes
441,519,3520,3,1,1,yes,no,no,no,no,2,yes
442,570,4050,2,1,2,yes,yes,yes,no,no,0,yes
443,650,3520,3,1,1,yes,no,no,no,no,0,yes
444,795,4400,4,1,2,yes,no,no,no,yes,2,yes
445,725,5720,2,1,2,yes,no,no,no,yes,0,yes
446,1049,11440,4,1,2,yes,no,yes,no,no,1,yes
447,1149,7482,3,2,3,yes,no,no,yes,no,1,yes
448,1200,5500,4,2,2,yes,no,yes,no,yes,1,yes
449,580,4320,3,1,2,yes,no,no,no,no,2,yes
450,670,5400,2,1,2,yes,no,no,no,no,0,yes
451,670,4320,3,1,1,yes,no,no,no,no,0,yes
452,690,4815,2,1,1,yes,no,no,no,yes,0,yes
453,730,6100,3,1,1,yes,no,yes,no,yes,0,yes
454,735,7980,3,1,1,yes,no,no,no,no,1,yes
455,749,6050,3,1,1,yes,no,yes,no,no,0,yes
456,750,3800,3,1,2,yes,yes,yes,no,no,1,yes
457,795,5400,5,1,2,yes,yes,yes,no,yes,0,yes
458,1209,6000,3,2,4,yes,yes,yes,no,yes,0,yes
459,445.55,2398,3,1,1,yes,no,no,no,no,0,yes
460,470,2145,3,1,2,yes,no,yes,no,no,0,yes
461,476,2145,3,1,2,yes,no,yes,no,no,0,yes
462,490,2145,3,1,3,yes,no,no,no,no,0,yes
463,490,2610,3,1,2,yes,no,yes,no,no,0,yes
464,490,1950,3,2,2,yes,no,yes,no,no,0,yes
465,495,2145,3,1,3,yes,no,no,no,no,0,yes
466,520,2275,3,1,3,yes,no,no,yes,yes,0,yes
467,540,2856,3,1,3,yes,no,no,no,no,0,yes
468,550,2015,3,1,2,yes,no,yes,no,no,0,yes
469,550,2176,2,1,2,yes,yes,no,no,no,0,yes
470,560,2145,4,2,1,yes,no,yes,no,no,0,yes
471,600,2145,3,1,3,yes,no,no,no,no,1,yes
472,605,2787,3,1,1,yes,no,yes,no,no,0,yes
473,500,9500,3,1,2,yes,no,no,no,no,3,yes
474,649,4990,4,2,2,yes,yes,yes,no,no,0,yes
475,930,6670,3,1,3,yes,no,yes,no,no,0,yes
476,850,6254,4,2,1,yes,no,yes,no,no,1,yes
477,615,10360,2,1,1,yes,no,no,no,no,1,yes
478,885,5500,3,2,1,yes,yes,yes,no,no,2,yes
479,880,5450,4,2,1,yes,no,yes,no,yes,0,yes
480,890,5500,3,1,3,yes,no,no,no,no,1,yes
481,895,6000,4,1,3,yes,yes,yes,no,no,0,yes
482,950,5700,3,1,1,yes,yes,yes,no,yes,2,yes
483,955,6600,2,2,4,yes,no,yes,no,no,0,yes
484,515,4000,2,1,1,yes,no,no,no,no,0,yes
485,629,4880,3,1,1,yes,no,no,no,no,2,yes
486,1185,4880,4,2,2,yes,no,no,no,yes,1,yes
487,429,8050,2,1,1,yes,no,no,no,no,0,no
488,441,8100,2,1,1,yes,no,no,no,no,1,no
489,470,5880,3,1,1,yes,no,no,no,no,1,no
490,500,5880,2,1,1,yes,no,no,no,no,0,no
491,500,12944,3,1,1,yes,no,no,no,no,0,no
492,530,6020,3,1,1,yes,no,no,no,no,0,no
493,530,4050,2,1,1,yes,no,no,no,no,0,no
494,540,8400,2,1,1,yes,no,no,no,no,1,no
495,585,5600,2,1,1,yes,no,no,no,yes,0,no
496,590,5985,3,1,1,yes,no,yes,no,no,0,no
497,600,4500,3,1,1,yes,no,yes,no,no,0,no
498,629,4920,3,1,2,yes,no,no,no,no,1,no
499,640,8250,3,1,1,yes,no,no,no,no,0,no
500,650,8400,4,1,4,yes,no,no,no,no,3,no
501,679,6440,2,1,1,yes,no,no,no,yes,3,no
502,685,8100,4,1,4,yes,no,yes,no,yes,2,no
503,700,6720,3,1,1,yes,no,no,no,no,0,no
504,705,5948,3,1,2,yes,no,no,no,yes,0,no
505,715,8150,3,2,1,yes,yes,yes,no,no,0,no
506,719,4800,2,1,1,yes,yes,yes,no,no,0,no
507,750,9800,4,2,2,yes,yes,no,no,no,2,no
508,750,8520,3,1,1,yes,no,no,no,yes,2,no
509,870,8372,3,1,3,yes,no,no,no,yes,2,no
510,640,4040,3,1,2,yes,no,no,no,no,1,no
511,700,4646,3,1,2,yes,yes,yes,no,no,2,no
512,475,4775,4,1,2,yes,no,no,no,no,0,no
513,626,4950,4,1,2,yes,no,no,no,yes,0,no
514,660,5010,3,1,2,yes,no,yes,no,no,0,no
515,589,6060,2,1,1,yes,no,yes,no,no,1,no
516,530,3584,2,1,1,yes,no,no,yes,no,0,no
517,950,6000,3,2,3,yes,yes,no,no,yes,0,no
518,965,6000,4,2,4,yes,no,no,no,yes,0,no
519,1010,6240,4,2,2,yes,no,no,no,yes,1,no
520,1020,6000,3,2,2,yes,yes,no,no,no,1,no
521,1030,7680,4,2,4,yes,yes,no,no,yes,1,no
522,1050,6000,4,2,4,yes,yes,no,no,yes,1,no
523,1080,6000,4,2,4,yes,no,no,no,yes,1,no
524,1100,6000,4,2,4,yes,no,no,no,no,2,no
525,1130,6000,4,2,4,yes,no,no,no,yes,1,no
526,1200,7475,3,2,4,yes,no,no,no,yes,2,no
527,1050,5150,3,2,4,yes,no,no,no,yes,2,no
528,1060,6325,3,1,4,yes,no,no,no,yes,1,no
529,1075,6000,3,2,4,yes,no,no,no,yes,1,no
530,1080,6000,3,2,3,yes,no,no,no,yes,0,no
531,1137.5,6000,3,1,4,yes,yes,no,no,yes,2,no
532,1200,7000,3,1,4,yes,no,no,no,yes,2,no
533,700,12900,3,1,1,yes,no,no,no,no,2,no
534,710,7686,3,1,1,yes,yes,yes,yes,no,0,no
535,820,5000,3,1,3,yes,no,no,no,yes,0,no
536,820,5800,3,2,4,yes,no,no,no,yes,0,no
537,825,6000,3,2,4,yes,no,no,no,yes,0,no
538,830,4800,3,1,3,yes,no,no,no,yes,0,no
539,840,6500,3,2,3,yes,no,no,no,yes,0,no
540,850,7320,4,2,2,yes,no,no,no,no,0,no
541,850,6525,3,2,4,yes,no,no,no,no,1,no
542,915,4800,3,2,4,yes,yes,no,no,yes,0,no
543,940,6000,3,2,4,yes,no,no,no,yes,0,no
544,1030,6000,3,2,4,yes,yes,no,no,yes,1,no
545,1050,6000,3,2,2,yes,yes,no,no,yes,1,no
546,1050,6000,3,1,2,yes,no,no,no,yes,1,no